car_id,manufacture_id,model_id,body_type_id,year_manufactured,engine_capacity,passenger_capacity,transmission_type,fuel_type,drive_system,odometer,additional_details
99,M-11,CM0029,BT-001,2019,2.0,2,manual,gasoline,AWD,84424,Voluptates explicabo nisi. Temporibus sunt dolorem repellat possimus. Delectus dolorem itaque doloribus rerum occaecati inventore repellendus.
100,M-17,CM0009,BT-008,2021,1.5,7,manual,diesel,RWD,113262,Impedit quos pariatur explicabo magni. Quos reiciendis est eveniet minus officia.
101,M-11,CM0031,BT-013,2019,2.0,5,automatic,gasoline,RWD,96745,Rem sed vitae facere eligendi doloribus. Saepe aut similique hic aspernatur consectetur.
102,M-15,CM0014,BT-005,2018,1.4,5,automatic,diesel,RWD,97275,Suscipit accusantium vero dolores enim facere. Sit fugiat nobis.
103,M-17,CM0002,BT-010,2021,1.5,5,automatic,diesel,RWD,70056,Molestias numquam eligendi exercitationem laudantium. Atque doloremque aspernatur laboriosam occaecati deserunt. Ad occaecati nemo ex cumque illum.
104,M-10,CM0033,BT-013,2019,3.0,5,manual,diesel,AWD,120050,Aut officia mollitia. Nobis rerum neque similique dolores reprehenderit molestias eaque. Veniam consectetur placeat quas a quam.
105,M-17,CM0038,BT-003,2023,2.5,5,manual,diesel,RWD,36083,Voluptate non nisi saepe optio et. Saepe dolorum nulla repellendus nam corporis officia. Voluptas ipsam asperiores minus.
106,M-10,CM0033,BT-013,2020,3.0,5,manual,gasoline,AWD,114126,Quisquam suscipit nobis rem cum totam neque. Veritatis hic aspernatur voluptatibus inventore. Minima quidem culpa saepe. Impedit deserunt perferendis rem.
107,M-09,CM0021,BT-011,2017,2.5,5,automatic,diesel,AWD,73154,Omnis deleniti labore hic laboriosam. Nisi quo modi fugiat laudantium minus.
108,M-17,CM0015,BT-005,2013,1.5,5,automatic,diesel,AWD,34836,Quia excepturi cupiditate.
109,M-07,CM0035,BT-009,2014,3.6,4,automatic,gasoline,FWD,141842,Mollitia quam molestias nisi voluptas. Voluptas sed ipsa architecto. Sint sunt necessitatibus odit maiores ut. Velit nesciunt facilis aliquam eos amet.
110,M-19,CM0008,BT-008,2019,1.5,7,automatic,gasoline,AWD,120524,Voluptatum placeat temporibus quidem similique exercitationem. Architecto itaque provident iusto labore facere.
111,M-10,CM0037,BT-009,2013,5.5,4,manual,diesel,FWD,10303,Deserunt incidunt sunt minima. Ex temporibus non fuga magni.
112,M-13,CM0044,BT-006,2023,1.2,5,automatic,hybrid,RWD,83478,Doloremque aperiam praesentium ex.
113,M-10,CM0024,BT-012,2015,4.0,4,automatic,diesel,AWD,145507,Illo laudantium nihil aliquid fuga dolorem. Temporibus ducimus nobis ut. Eveniet ipsum quam magni dignissimos enim sapiente voluptates.
114,M-12,CM0010,BT-002,2021,1.5,5,manual,diesel,AWD,92497,Odit error tenetur vel reiciendis quod. Odio enim quas voluptate ipsam numquam. Ratione beatae necessitatibus debitis corporis blanditiis.
115,M-10,CM0030,BT-001,2010,3.5,2,manual,gasoline,RWD,8364,Voluptate perferendis molestiae a nesciunt. Occaecati aperiam magni rerum eveniet fuga quos maiores. Quaerat voluptatum ullam ullam.
116,M-05,CM0013,BT-005,2014,1.2,5,manual,diesel,RWD,103402,Perspiciatis hic aliquid. Voluptate voluptatibus quas et aliquid eos eligendi. Harum id recusandae sapiente iste.
117,M-11,CM0029,BT-001,2012,2.0,2,manual,diesel,RWD,130554,Nostrum inventore dignissimos consectetur modi autem corporis ipsa. Tempore est impedit nesciunt beatae esse dolorem. Corrupti cumque dolorum.
118,M-03,CM0048,BT-007,2017,1.2,5,manual,diesel,AWD,37252,Blanditiis praesentium libero ratione doloribus nesciunt. Officia numquam quod nulla. Optio veritatis minima eveniet enim.
119,M-15,CM0014,BT-005,2019,1.4,5,manual,gasoline,AWD,85189,Temporibus quia neque quasi beatae deleniti dolores officiis.
120,M-19,CM0043,BT-004,2023,,5,automatic,electric,RWD,722,Non asperiores deleniti veniam. Quod assumenda nobis molestias aperiam.
121,M-10,CM0030,BT-001,2012,3.5,2,manual,diesel,AWD,99638,Nesciunt est nulla animi. Adipisci nesciunt suscipit beatae. Deserunt esse inventore reprehenderit occaecati.
122,M-02,CM0023,BT-012,2020,3.0,4,manual,gasoline,AWD,6241,Vel qui blanditiis inventore laborum. Quibusdam consectetur mollitia rerum maxime corrupti.
123,M-12,CM0040,BT-003,2022,2.5,5,automatic,diesel,RWD,103113,Nesciunt alias suscipit sed officia culpa minima. Odit eius voluptatem nihil sed ratione aliquid.
124,M-17,CM0018,BT-011,2015,1.8,5,manual,diesel,AWD,130491,Similique consequatur numquam fuga mollitia. At explicabo quidem rerum. Eius cumque tenetur distinctio est voluptatem eos perferendis.
125,M-05,CM0007,BT-008,2020,1.5,7,manual,gasoline,RWD,80125,Hic occaecati enim omnis nobis voluptatibus laborum.
126,M-11,CM0031,BT-013,2016,2.0,5,automatic,diesel,RWD,112619,Nihil consectetur vel ea iste. Neque accusantium dolores repellat. Adipisci tenetur voluptatibus rem cum.
127,M-12,CM0010,BT-002,2020,1.5,5,manual,diesel,RWD,58762,Dicta atque saepe veniam corrupti ullam. Quasi necessitatibus ullam soluta blanditiis.
128,M-09,CM0028,BT-001,2012,2.0,2,manual,diesel,RWD,4642,Architecto possimus tenetur voluptatibus veritatis est vel. Consequatur tempora culpa reiciendis. Dignissimos sunt quia laboriosam iste doloremque quibusdam. Animi doloribus eligendi sunt eos laboriosam laudantium.
129,M-19,CM0008,BT-008,2019,1.5,7,manual,diesel,AWD,101558,Necessitatibus modi laboriosam rerum molestias nam aperiam. Nesciunt quam asperiores necessitatibus laborum veritatis in. Facilis fugiat vitae rem.
130,M-17,CM0009,BT-008,2021,1.5,7,manual,diesel,AWD,96392,Quasi quidem quam necessitatibus corrupti nesciunt. Vero minus perspiciatis corrupti tempore amet eius.
131,M-06,CM0042,BT-004,2022,,5,automatic,electric,AWD,114807,Facilis sapiente aperiam quasi aut expedita molestiae. Consectetur omnis nobis. Exercitationem numquam aliquid eligendi. Ipsam recusandae quasi sit.
132,M-17,CM0006,BT-008,2014,1.5,7,manual,gasoline,AWD,3343,Recusandae sed consequuntur nam qui laboriosam fuga. At placeat ipsam quasi consectetur. Explicabo placeat voluptas.
133,M-05,CM0017,BT-005,2006,1.5,5,automatic,diesel,AWD,1208,Corrupti occaecati voluptatibus. Natus veniam perspiciatis et odio. Quae quidem placeat vero perspiciatis sapiente aliquid veritatis.
134,M-03,CM0048,BT-007,2017,1.2,5,automatic,gasoline,RWD,6362,Provident excepturi voluptates ad minima beatae tenetur dolores.
135,M-17,CM0047,BT-007,2016,1.2,5,automatic,diesel,AWD,10920,Ut assumenda expedita recusandae. Necessitatibus rerum eum odit quaerat exercitationem ducimus. Nihil doloribus nulla itaque sunt dolor ipsa.
136,M-18,CM0032,BT-013,2020,2.0,5,automatic,diesel,AWD,6930,Corporis provident natus labore. Est tempore recusandae magni accusamus ullam. Ut distinctio dicta ut modi eos at cum.
137,M-09,CM0012,BT-002,2019,2.0,5,automatic,gasoline,AWD,102467,Provident voluptates eveniet quidem voluptas commodi. Facere libero harum corrupti. Molestiae officiis hic neque delectus nulla vitae. Maiores nam quod hic atque numquam.
138,M-12,CM0010,BT-002,2021,1.5,5,automatic,gasoline,RWD,30529,Ex ipsam repellat quibusdam voluptas impedit. Error dolore voluptatibus vitae totam molestiae. Vel eius quae id vel ullam.
139,M-15,CM0005,BT-010,2018,1.2,5,automatic,diesel,RWD,13795,Qui voluptas ipsa aliquid. Perspiciatis mollitia sed et necessitatibus accusamus odio dicta.
140,M-17,CM0047,BT-007,2019,1.2,5,automatic,gasoline,RWD,118813,Laudantium modi sapiente aspernatur beatae. Id nam nostrum repellendus ullam. Voluptatibus nulla molestiae et labore nisi.
141,M-11,CM0031,BT-013,2016,2.0,5,automatic,diesel,RWD,76770,Atque autem tenetur reiciendis error non occaecati in. Ratione eos ea aliquam cupiditate id id. Et veniam delectus dolorum. Placeat voluptatum molestias excepturi dolor.
142,M-09,CM0016,BT-005,2019,1.5,5,automatic,diesel,RWD,133094,Fuga numquam numquam soluta. Nobis doloribus omnis explicabo nihil cum atque sed.
143,M-17,CM0047,BT-007,2016,1.2,5,manual,diesel,AWD,93107,Placeat sapiente numquam rerum commodi. Vero minus sequi tempore laborum. Non soluta reiciendis quia sunt.
144,M-10,CM0037,BT-009,2016,5.5,4,manual,gasoline,FWD,85639,Non ipsum incidunt quo. Voluptatum aliquam eveniet. Doloribus corrupti magnam totam molestiae dolore.
145,M-04,CM0039,BT-003,2015,2.2,5,automatic,gasoline,RWD,70546,Illum odit iure. Necessitatibus a blanditiis.
146,M-17,CM0020,BT-011,2015,2.5,5,automatic,diesel,RWD,20348,Dicta labore officiis similique dolorem explicabo. Odit tenetur inventore sunt cupiditate error fugit. Ratione nihil aliquid laborum ex eligendi recusandae.
147,M-17,CM0009,BT-008,2019,1.5,7,automatic,diesel,RWD,45514,Commodi sit accusantium inventore. Delectus neque dolore maiores iste. Sed beatae porro perferendis architecto sed.
148,M-17,CM0018,BT-011,2015,1.8,5,automatic,diesel,AWD,144589,Unde velit iste voluptate illum voluptatem consectetur. Labore asperiores officia molestias.
149,M-15,CM0034,BT-009,2019,1.5,4,manual,diesel,FWD,60935,Cum molestiae saepe quibusdam similique perspiciatis animi. Labore tenetur nemo molestias ipsa ut consectetur illum. Repellat dicta deleniti ipsa iste.
150,M-17,CM0009,BT-008,2021,1.5,7,automatic,gasoline,RWD,71028,Hic a ut ipsa. Ab optio quo rerum odit fugiat. Rerum quibusdam amet ratione fuga amet.
151,M-10,CM0033,BT-013,2021,3.0,5,manual,diesel,RWD,115630,Expedita facere laborum maxime nesciunt nemo quaerat. Quisquam impedit non beatae a est ea sint.
152,M-17,CM0045,BT-006,2014,2.5,5,automatic,hybrid,AWD,136183,Est repellat perspiciatis in fugiat.
153,M-03,CM0048,BT-007,2019,1.2,5,manual,diesel,AWD,83407,Assumenda sit vero. Eligendi maiores beatae sed doloribus. Aspernatur facere asperiores ipsum accusamus voluptatibus.
154,M-15,CM0034,BT-009,2021,1.5,4,automatic,diesel,FWD,11103,Debitis aliquid dolorem asperiores magnam. Illum iure non quisquam sunt. Mollitia perferendis blanditiis quidem. Harum aliquam voluptatem temporibus sed.
155,M-06,CM0042,BT-004,2023,,5,automatic,electric,RWD,50928,Quo illum incidunt architecto adipisci cumque. Ullam doloremque reiciendis accusamus voluptatem vel. Cupiditate delectus quas labore ex alias nulla.
156,M-05,CM0001,BT-010,2019,1.5,5,manual,diesel,RWD,10359,Voluptas pariatur molestiae eligendi voluptatem earum debitis. Necessitatibus sapiente aliquam aliquam pariatur molestias.
157,M-19,CM0043,BT-004,2022,,5,automatic,electric,AWD,63836,Repudiandae deleniti omnis nobis ipsam. Doloribus ex aliquam voluptatibus. Quis accusamus commodi pariatur.
158,M-01,CM0025,BT-012,2023,3.0,4,automatic,diesel,RWD,58723,Saepe qui magni quis aut laudantium. Perspiciatis fuga amet est possimus mollitia perspiciatis. Ipsa molestias illum quibusdam veniam perspiciatis consectetur.
159,M-10,CM0037,BT-009,2019,5.5,4,manual,gasoline,FWD,133643,Laboriosam omnis repellat debitis maxime assumenda. Tempore voluptas sequi velit deleniti nihil quae. Nulla ipsam molestiae eaque molestiae quis accusantium.
160,M-03,CM0048,BT-007,2017,1.2,5,manual,gasoline,RWD,121021,Sed magni cupiditate facilis molestias vel. Praesentium aspernatur optio neque.
161,M-11,CM0029,BT-001,2016,2.0,2,automatic,diesel,AWD,69004,Error doloribus inventore autem neque blanditiis sapiente. Labore magnam rerum eos quos. Iure molestias iusto voluptatibus. Perspiciatis autem vel rem qui labore.
162,M-09,CM0028,BT-001,2012,2.0,2,automatic,diesel,AWD,131703,Perferendis quaerat voluptatem corporis. Soluta nemo fugiat harum perspiciatis possimus.
163,M-11,CM0031,BT-013,2020,2.0,5,manual,gasoline,RWD,110764,Facere fugit nisi saepe. Voluptatem illo neque voluptate rem aliquam.
164,M-17,CM0047,BT-007,2019,1.2,5,automatic,diesel,RWD,35242,Officiis eaque ipsa enim. Expedita quibusdam earum amet.
165,M-15,CM0046,BT-006,2022,1.5,5,automatic,hybrid,AWD,13271,Incidunt deleniti deleniti repudiandae quia ut quo.
166,M-10,CM0024,BT-012,2015,4.0,4,automatic,diesel,RWD,138922,Animi quasi odio porro. Repellat alias sit eaque alias at omnis. Dicta autem voluptatibus. Ex temporibus inventore tempore sunt sit repellendus.
167,M-13,CM0011,BT-002,2011,1.5,5,manual,gasoline,RWD,21986,Quas a ullam itaque qui nam. Quae amet aliquid. Sint tenetur aut mollitia dicta a.
168,M-05,CM0007,BT-008,2015,1.5,7,manual,diesel,AWD,96747,Aliquid est illo officiis minus. Nesciunt molestias quasi delectus. Rerum inventore necessitatibus pariatur a laboriosam. Sequi reiciendis temporibus officiis.
169,M-10,CM0037,BT-009,2016,5.5,4,manual,gasoline,FWD,21060,Maxime sequi fugiat rerum adipisci iusto. Asperiores cupiditate perspiciatis.
170,M-18,CM0032,BT-013,2023,2.0,5,manual,diesel,AWD,48643,Et sequi natus pariatur consectetur pariatur. Enim voluptate quaerat nostrum dolorem rerum deserunt molestias.
171,M-12,CM0040,BT-003,2016,2.5,5,automatic,diesel,AWD,137006,Praesentium alias delectus ab. Odio quos eum ipsum iure quo. Quibusdam dolore aliquam cupiditate neque.
172,M-17,CM0006,BT-008,2014,1.5,7,manual,diesel,AWD,55590,Esse vero consequatur molestiae quibusdam unde. Nulla commodi aliquid error in mollitia deserunt. Aperiam eos cupiditate nostrum.
173,M-17,CM0019,BT-011,2021,1.4,5,automatic,gasoline,RWD,93525,Eaque expedita tempore quibusdam quas molestias. Ullam dolorum assumenda soluta beatae officia assumenda. Maxime qui occaecati veritatis nulla.
174,M-02,CM0023,BT-012,2016,3.0,4,manual,diesel,AWD,46401,Et labore consequatur laborum quia totam ex. Magnam ex dolorem maxime commodi.
175,M-19,CM0043,BT-004,2023,,5,automatic,electric,RWD,15964,Quaerat quam sunt commodi optio ipsa. Deleniti vitae possimus est. Vero ab veniam doloribus aliquam.
176,M-15,CM0046,BT-006,2023,1.5,5,automatic,hybrid,RWD,10483,Quam ullam itaque ipsam animi. Repellendus nostrum voluptatem sit. Eaque facere magni architecto distinctio nihil saepe.
177,M-12,CM0010,BT-002,2021,1.5,5,manual,diesel,AWD,67367,Quidem quibusdam excepturi ullam aliquam amet. Facilis reprehenderit reprehenderit nihil atque. Sint atque sed.
178,M-10,CM0037,BT-009,2013,5.5,4,manual,diesel,FWD,33491,Doloribus inventore esse quo. Deserunt saepe temporibus quas recusandae nostrum.
179,M-17,CM0020,BT-011,2017,2.5,5,automatic,diesel,RWD,28419,Accusamus iusto voluptatum expedita nihil officia molestias. Sit error iste nihil dolorem totam.
180,M-13,CM0044,BT-006,2023,1.2,5,automatic,hybrid,RWD,42922,Eos facilis animi deserunt voluptatem corrupti. Fugiat iure magni nemo saepe vero. Vero ipsum quidem id iusto error.
181,M-13,CM0044,BT-006,2023,1.2,5,automatic,hybrid,AWD,93943,Distinctio nihil fugit nobis nobis vitae.
182,M-05,CM0013,BT-005,2014,1.2,5,automatic,gasoline,AWD,97484,Maxime perferendis est laboriosam corporis. Magni assumenda molestiae saepe recusandae tenetur dolor.
183,M-02,CM0023,BT-012,2020,3.0,4,automatic,diesel,AWD,121906,Officia dicta voluptates cupiditate. Quod corporis harum sunt blanditiis debitis sint. Adipisci nostrum voluptatem rerum.
184,M-09,CM0021,BT-011,2014,2.5,5,manual,gasoline,AWD,121990,Rerum impedit optio ullam voluptates. Molestiae eaque culpa iusto.
185,M-17,CM0019,BT-011,2021,1.4,5,automatic,diesel,AWD,114378,Amet blanditiis id debitis hic. Odit vitae possimus nihil dolores accusantium doloribus. Consequatur minima odit atque minima. Doloremque sed deleniti voluptatum mollitia omnis sapiente.
186,M-13,CM0011,BT-002,2013,1.5,5,manual,diesel,RWD,46243,Magni eum odit voluptate.
187,M-19,CM0008,BT-008,2019,1.5,7,manual,gasoline,AWD,560,Numquam iusto perspiciatis debitis consequatur iusto nobis. Quos iusto officia minus odit inventore quis iusto. Velit rem excepturi dolore laudantium cum.
188,M-10,CM0033,BT-013,2019,3.0,5,automatic,diesel,AWD,73222,Eos repudiandae corrupti cumque accusantium dicta. Ea iure error sunt quae.
189,M-17,CM0006,BT-008,2014,1.5,7,manual,diesel,AWD,95889,Labore alias excepturi aliquid. Aliquid laborum ut in exercitationem quos. Ea quia quis quod saepe odit. Cupiditate rerum ut rerum inventore doloribus.
190,M-10,CM0024,BT-012,2015,4.0,4,automatic,diesel,RWD,105174,Atque eveniet neque quaerat ducimus.
191,M-18,CM0032,BT-013,2020,2.0,5,manual,gasoline,RWD,57003,Beatae eligendi architecto perferendis deserunt doloremque nesciunt. Labore neque asperiores labore pariatur molestias. Tempora eaque nobis tenetur.
192,M-17,CM0047,BT-007,2022,1.2,5,automatic,gasoline,RWD,81602,Voluptatibus qui magni aut et officia dolorum. Repellendus earum explicabo architecto mollitia placeat repellendus vitae.
193,M-05,CM0022,BT-012,2019,2.0,4,automatic,gasoline,AWD,17120,Nulla ducimus magnam iure fugiat ex. Laudantium adipisci illo voluptate.
194,M-07,CM0035,BT-009,2023,3.6,4,automatic,gasoline,FWD,142368,Necessitatibus natus nam.
195,M-02,CM0023,BT-012,2016,3.0,4,automatic,diesel,AWD,74995,Unde tempora omnis. Omnis dolor quasi at quibusdam. Veniam ratione libero blanditiis.
196,M-15,CM0034,BT-009,2019,1.5,4,manual,diesel,FWD,83727,Tempora consequuntur quae a ea soluta laudantium. Tempore repellendus iste delectus eveniet cumque. Animi dolore enim harum perferendis eaque.
197,M-17,CM0047,BT-007,2016,1.2,5,manual,gasoline,RWD,2389,Rerum assumenda dolore tempore. Id recusandae quo laborum fugit reprehenderit. Labore ut illum necessitatibus aspernatur est consequuntur.
198,M-17,CM0019,BT-011,2021,1.4,5,manual,gasoline,AWD,118216,Praesentium a eligendi quod debitis. Delectus suscipit pariatur qui ab expedita. Similique quibusdam accusantium ipsam adipisci ducimus earum.
199,M-09,CM0016,BT-005,2018,1.5,5,manual,gasoline,RWD,51299,Quam dolorum necessitatibus id non.
200,M-07,CM0035,BT-009,2023,3.6,4,manual,gasoline,FWD,98388,Cum qui iure eveniet molestiae debitis quia. Assumenda eveniet porro vel alias dolore iste.
